Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYWORD_THIS
    KEYWORD_DEFINE
    KEYWORD_PACKAGE
    COMMENT
    KEYWORD_YIELD
    KEYWORD_WITH
    COMMENT_BEGIN
    KEYWORD_TYPE
    KEYWORD_IMPORT
    KEYWORD_BREAK
    COMMENT_END

Grammar

Rule 0     S' -> ProgramStructure
    KEYWORD_WHILE   reduce using rule 124 (statement -> if_then_else_statement .)
    KEYWORD_DO      reduce using rule 124 (statement -> if_then_else_statement .)
    KEYWORD_FOR     reduce using rule 124 (statement -> if_then_else_statement .)
    KEYWORD_OBJECT  reduce using rule 124 (statement -> if_then_else_statement .)
    BLOCKBEGIN      reduce using rule 124 (statement -> if_then_else_statement .)
    TERMINATOR      reduce using rule 124 (statement -> if_then_else_statement .)
    KEYWORD_RETURN  reduce using rule 124 (statement -> if_then_else_statement .)
    KEYWORD_PROTECTED reduce using rule 124 (statement -> if_then_else_statement .)
    KEYWORD_PRIVATE reduce using rule 124 (statement -> if_then_else_statement .)
    IDENTIFIER      reduce using rule 124 (statement -> if_then_else_statement .)
    PLUS            reduce using rule 124 (statement -> if_then_else_statement .)
    MINUS           reduce using rule 124 (statement -> if_then_else_statement .)
    TILDA           reduce using rule 124 (statement -> if_then_else_statement .)
    NOT             reduce using rule 124 (statement -> if_then_else_statement .)
    LPAREN          reduce using rule 124 (statement -> if_then_else_statement .)
    DOUBLE_NUMBER   reduce using rule 124 (statement -> if_then_else_statement .)
    INT_NUMBER      reduce using rule 124 (statement -> if_then_else_statement .)
    CHAR            reduce using rule 124 (statement -> if_then_else_statement .)
    STRING          reduce using rule 124 (statement -> if_then_else_statement .)
    BOOL_CONSTT     reduce using rule 124 (statement -> if_then_else_statement .)
    BOOL_CONSTF     reduce using rule 124 (statement -> if_then_else_statement .)
    KEYWORD_NULL    reduce using rule 124 (statement -> if_then_else_statement .)
    KEYWORD_DEF     reduce using rule 124 (statement -> if_then_else_statement .)
    KEYWORD_CLASS   reduce using rule 124 (statement -> if_then_else_statement .)
    KEYWORD_VAR     reduce using rule 124 (statement -> if_then_else_statement .)
    KEYWORD_VAL     reduce using rule 124 (statement -> if_then_else_statement .)
    BLOCKEND        reduce using rule 124 (statement -> if_then_else_statement .)
    KEYWORD_CASE    reduce using rule 124 (statement -> if_then_else_statement .)


state 61

    (32) inclusive_or_expression -> exclusive_or_expression .
    (35) exclusive_or_expression -> exclusive_or_expression . XOR and_expression

    OR_BITWISE      reduce using rule 32 (inclusive_or_expression -> exclusive_or_expression .)
    AND             reduce using rule 32 (inclusive_or_expression -> exclusive_or_expression .)
    OR              reduce using rule 32 (inclusive_or_expression -> exclusive_or_expression .)
    KEYWORD_MATCH   reduce using rule 32 (inclusive_or_expression -> exclusive_or_expression .)
    TERMINATOR      reduce using rule 32 (inclusive_or_expression -> exclusive_or_expression .)
    RPAREN          reduce using rule 32 (inclusive_or_expression -> exclusive_or_expression .)
    RBRAC           reduce using rule 32 (inclusive_or_expression -> exclusive_or_expression .)
    COMMA           reduce using rule 32 (inclusive_or_expression -> exclusive_or_expression .)
    FUNTYPE         reduce using rule 32 (inclusive_or_expression -> exclusive_or_expression .)
    KEYWORD_UNTIL   reduce using rule 32 (inclusive_or_expression -> exclusive_or_expression .)
    KEYWORD_TO      reduce using rule 32 (inclusive_or_expression -> exclusive_or_expression .)
    KEYWORD_BY      reduce using rule 32 (inclusive_or_expression -> exclusive_or_expression .)
    XOR             shift and go to state 133


state 62

    (66) variable_literal -> primary .

    TIMES           reduce using rule 66 (variable_literal -> primary .)
    DIVIDE          reduce using rule 66 (variable_literal -> primary .)
    REMAINDER       reduce using rule 66 (variable_literal -> primary .)
    PLUS            reduce using rule 66 (variable_literal -> primary .)
    MINUS           reduce using rule 66 (variable_literal -> primary .)
    LSHIFT          reduce using rule 66 (variable_literal -> primary .)
    RSHIFT          reduce using rule 66 (variable_literal -> primary .)
    GREATER         reduce using rule 66 (variable_literal -> primary .)
    LESS            reduce using rule 66 (variable_literal -> primary .)
    GEQ             reduce using rule 66 (variable_literal -> primary .)
    LEQ             reduce using rule 66 (variable_literal -> primary .)
    EQUAL           reduce using rule 66 (variable_literal -> primary .)
    NEQUAL          reduce using rule 66 (variable_literal -> primary .)
    AND_BITWISE     reduce using rule 66 (variable_literal -> primary .)
    XOR             reduce using rule 66 (variable_literal -> primary .)
    OR_BITWISE      reduce using rule 66 (variable_literal -> primary .)
    AND             reduce using rule 66 (variable_literal -> primary .)
    OR              reduce using rule 66 (variable_literal -> primary .)
    KEYWORD_MATCH   reduce using rule 66 (variable_literal -> primary .)
    TERMINATOR      reduce using rule 66 (variable_literal -> primary .)
    RPAREN          reduce using rule 66 (variable_literal -> primary .)
    RBRAC           reduce using rule 66 (variable_literal -> primary .)
    COMMA           reduce using rule 66 (variable_literal -> primary .)
    FUNTYPE         reduce using rule 66 (variable_literal -> primary .)
    KEYWORD_UNTIL   reduce using rule 66 (variable_literal -> primary .)
    KEYWORD_TO      reduce using rule 66 (variable_literal -> primary .)
    KEYWORD_BY      reduce using rule 66 (variable_literal -> primary .)


state 63

    (72) c_literal -> CHAR .

    TIMES           reduce using rule 72 (c_literal -> CHAR .)
    DIVIDE          reduce using rule 72 (c_literal -> CHAR .)
    REMAINDER       reduce using rule 72 (c_literal -> CHAR .)
    PLUS            reduce using rule 72 (c_literal -> CHAR .)
    MINUS           reduce using rule 72 (c_literal -> CHAR .)
    LSHIFT          reduce using rule 72 (c_literal -> CHAR .)
    RSHIFT          reduce using rule 72 (c_literal -> CHAR .)
    GREATER         reduce using rule 72 (c_literal -> CHAR .)
    LESS            reduce using rule 72 (c_literal -> CHAR .)
    GEQ             reduce using rule 72 (c_literal -> CHAR .)
    LEQ             reduce using rule 72 (c_literal -> CHAR .)
    EQUAL           reduce using rule 72 (c_literal -> CHAR .)
    NEQUAL          reduce using rule 72 (c_literal -> CHAR .)
    AND_BITWISE     reduce using rule 72 (c_literal -> CHAR .)
    XOR             reduce using rule 72 (c_literal -> CHAR .)
    OR_BITWISE      reduce using rule 72 (c_literal -> CHAR .)
    AND             reduce using rule 72 (c_literal -> CHAR .)
    OR              reduce using rule 72 (c_literal -> CHAR .)
    KEYWORD_MATCH   reduce using rule 72 (c_literal -> CHAR .)
    TERMINATOR      reduce using rule 72 (c_literal -> CHAR .)
    RPAREN          reduce using rule 72 (c_literal -> CHAR .)
    RBRAC           reduce using rule 72 (c_literal -> CHAR .)
    COMMA           reduce using rule 72 (c_literal -> CHAR .)
    FUNTYPE         reduce using rule 72 (c_literal -> CHAR .)
    KEYWORD_UNTIL   reduce using rule 72 (c_literal -> CHAR .)
    KEYWORD_TO      reduce using rule 72 (c_literal -> CHAR .)
    KEYWORD_BY      reduce using rule 72 (c_literal -> CHAR .)


state 64

    (123) statement -> if_then_statement .

    KEYWORD_IF      reduce using rule 123 (statement -> if_then_statement .)
    KEYWORD_WHILE   reduce using rule 123 (statement -> if_then_statement .)
    KEYWORD_DO      reduce using rule 123 (statement -> if_then_statement .)
    KEYWORD_FOR     reduce using rule 123 (statement -> if_then_statement .)
    KEYWORD_OBJECT  reduce using rule 123 (statement -> if_then_statement .)
    BLOCKBEGIN      reduce using rule 123 (statement -> if_then_statement .)
    TERMINATOR      reduce using rule 123 (statement -> if_then_statement .)
    KEYWORD_RETURN  reduce using rule 123 (statement -> if_then_statement .)
    KEYWORD_PROTECTED reduce using rule 123 (statement -> if_then_statement .)
    KEYWORD_PRIVATE reduce using rule 123 (statement -> if_then_statement .)
    IDENTIFIER      reduce using rule 123 (statement -> if_then_statement .)
    PLUS            reduce using rule 123 (statement -> if_then_statement .)
    MINUS           reduce using rule 123 (statement -> if_then_statement .)
    TILDA           reduce using rule 123 (statement -> if_then_statement .)
    NOT             reduce using rule 123 (statement -> if_then_statement .)
    LPAREN          reduce using rule 123 (statement -> if_then_statement .)
    DOUBLE_NUMBER   reduce using rule 123 (statement -> if_then_statement .)
    INT_NUMBER      reduce using rule 123 (statement -> if_then_statement .)
    CHAR            reduce using rule 123 (statement -> if_then_statement .)
    STRING          reduce using rule 123 (statement -> if_then_statement .)
    BOOL_CONSTT     reduce using rule 123 (statement -> if_then_statement .)
    BOOL_CONSTF     reduce using rule 123 (statement -> if_then_statement .)
    KEYWORD_NULL    reduce using rule 123 (statement -> if_then_statement .)
    KEYWORD_DEF     reduce using rule 123 (statement -> if_then_statement .)
    KEYWORD_CLASS   reduce using rule 123 (statement -> if_then_statement .)
    KEYWORD_VAR     reduce using rule 123 (statement -> if_then_statement .)
    KEYWORD_VAL     reduce using rule 123 (statement -> if_then_statement .)
    BLOCKEND        reduce using rule 123 (statement -> if_then_statement .)
    KEYWORD_CASE    reduce using rule 123 (statement -> if_then_statement .)


state 65

    (76) c_literal -> KEYWORD_NULL .

    TIMES           reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    DIVIDE          reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    REMAINDER       reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    PLUS            reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    MINUS           reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    LSHIFT          reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    RSHIFT          reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    GREATER         reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    LESS            reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    GEQ             reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    LEQ             reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    EQUAL           reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    NEQUAL          reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    AND_BITWISE     reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    XOR             reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    OR_BITWISE      reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    AND             reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    OR              reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    KEYWORD_MATCH   reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    TERMINATOR      reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    RPAREN          reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    RBRAC           reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    COMMA           reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    FUNTYPE         reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    KEYWORD_UNTIL   reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    KEYWORD_TO      reduce using rule 76 (c_literal -> KEYWORD_NULL .)
    KEYWORD_BY      reduce using rule 76 (c_literal -> KEYWORD_NULL .)


state 66

    (46) shift_expression -> additive_expression .
    (50) additive_expression -> additive_expression . PLUS multiplicative_expression
    (51) additive_expression -> additive_expression . MINUS multiplicative_expression

    LSHIFT          reduce using rule 46 (shift_expression -> additive_expression .)
    RSHIFT          reduce using rule 46 (shift_expression -> additive_expression .)
    GREATER         reduce using rule 46 (shift_expression -> additive_expression .)
    LESS            reduce using rule 46 (shift_expression -> additive_expression .)
    GEQ             reduce using rule 46 (shift_expression -> additive_expression .)
    LEQ             reduce using rule 46 (shift_expression -> additive_expression .)
    EQUAL           reduce using rule 46 (shift_expression -> additive_expression .)
    NEQUAL          reduce using rule 46 (shift_expression -> additive_expression .)
    AND_BITWISE     reduce using rule 46 (shift_expression -> additive_expression .)
    XOR             reduce using rule 46 (shift_expression -> additive_expression .)
    OR_BITWISE      reduce using rule 46 (shift_expression -> additive_expression .)
    AND             reduce using rule 46 (shift_expression -> additive_expression .)
    OR              reduce using rule 46 (shift_expression -> additive_expression .)
    RPAREN          reduce using rule 46 (shift_expression -> additive_expression .)
    KEYWORD_UNTIL   reduce using rule 46 (shift_expression -> additive_expression .)
    KEYWORD_TO      reduce using rule 46 (shift_expression -> additive_expression .)
    KEYWORD_MATCH   reduce using rule 46 (shift_expression -> additive_expression .)
    TERMINATOR      reduce using rule 46 (shift_expression -> additive_expression .)
    RBRAC           reduce using rule 46 (shift_expression -> additive_expression .)
    COMMA           reduce using rule 46 (shift_expression -> additive_expression .)
    FUNTYPE         reduce using rule 46 (shift_expression -> additive_expression .)
    KEYWORD_BY      reduce using rule 46 (shift_expression -> additive_expression .)
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135


state 67

    (115) name -> simple_name .

    LPAREN          reduce using rule 115 (name -> simple_name .)
    LBRAC           reduce using rule 115 (name -> simple_name .)
    INST            reduce using rule 115 (name -> simple_name .)
    ASOP            reduce using rule 115 (name -> simple_name .)
    TIMES           reduce using rule 115 (name -> simple_name .)
    DIVIDE          reduce using rule 115 (name -> simple_name .)
    REMAINDER       reduce using rule 115 (name -> simple_name .)
    PLUS            reduce using rule 115 (name -> simple_name .)
    MINUS           reduce using rule 115 (name -> simple_name .)
    LSHIFT          reduce using rule 115 (name -> simple_name .)
    RSHIFT          reduce using rule 115 (name -> simple_name .)
    GREATER         reduce using rule 115 (name -> simple_name .)
    LESS            reduce using rule 115 (name -> simple_name .)
    GEQ             reduce using rule 115 (name -> simple_name .)
    LEQ             reduce using rule 115 (name -> simple_name .)
    EQUAL           reduce using rule 115 (name -> simple_name .)
    NEQUAL          reduce using rule 115 (name -> simple_name .)
    AND_BITWISE     reduce using rule 115 (name -> simple_name .)
    XOR             reduce using rule 115 (name -> simple_name .)
    OR_BITWISE      reduce using rule 115 (name -> simple_name .)
    AND             reduce using rule 115 (name -> simple_name .)
    OR              reduce using rule 115 (name -> simple_name .)
    KEYWORD_MATCH   reduce using rule 115 (name -> simple_name .)
    TERMINATOR      reduce using rule 115 (name -> simple_name .)
    RPAREN          reduce using rule 115 (name -> simple_name .)
    RBRAC           reduce using rule 115 (name -> simple_name .)
    COMMA           reduce using rule 115 (name -> simple_name .)
    FUNTYPE         reduce using rule 115 (name -> simple_name .)
    KEYWORD_UNTIL   reduce using rule 115 (name -> simple_name .)
    KEYWORD_TO      reduce using rule 115 (name -> simple_name .)
    KEYWORD_BY      reduce using rule 115 (name -> simple_name .)


state 68

    (164) return_statement -> KEYWORD_RETURN . expression_optional TERMINATOR
    (19) expression_optional -> . expression
    (20) expression_optional -> . empty
    (18) expression -> . assignment_expression
    (186) empty -> .
    (21) assignment_expression -> . assignment
    (22) assignment_expression -> . conditional_or_expression
    (23) assignment -> . valid_variable assignment_operator assignment_expression
    (28) conditional_or_expression -> . conditional_and_expression
    (29) conditional_or_expression -> . conditional_or_expression OR conditional_and_expression
    (24) valid_variable -> . name
    (25) valid_variable -> . array_access
    (30) conditional_and_expression -> . inclusive_or_expression
    (31) conditional_and_expression -> . conditional_and_expression AND inclusive_or_expression
    (115) name -> . simple_name
    (116) name -> . qualified_name
    (26) array_access -> . name LBRAC expression RBRAC
    (32) inclusive_or_expression -> . exclusive_or_expression
    (33) inclusive_or_expression -> . inclusive_or_expression OR_BITWISE exclusive_or_expression
    (117) simple_name -> . IDENTIFIER
    (118) qualified_name -> . name INST simple_name
    (34) exclusive_or_expression -> . and_expression
    (35) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (36) and_expression -> . equality_expression
    (37) and_expression -> . and_expression AND_BITWISE equality_expression
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQUAL relational_expression
    (40) equality_expression -> . equality_expression NEQUAL relational_expression
    (41) relational_expression -> . shift_expression
    (42) relational_expression -> . relational_expression GREATER shift_expression
    (43) relational_expression -> . relational_expression LESS shift_expression
    (44) relational_expression -> . relational_expression GEQ shift_expression
    (45) relational_expression -> . relational_expression LEQ shift_expression
    (46) shift_expression -> . additive_expression
    (47) shift_expression -> . shift_expression LSHIFT additive_expression
    (48) shift_expression -> . shift_expression RSHIFT additive_expression
    (49) additive_expression -> . multiplicative_expression
    (50) additive_expression -> . additive_expression PLUS multiplicative_expression
    (51) additive_expression -> . additive_expression MINUS multiplicative_expression
    (52) multiplicative_expression -> . unary_expression
    (53) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (54) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (55) multiplicative_expression -> . multiplicative_expression REMAINDER unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . TILDA unary_expression
    (61) unary_expression_not_plus_minus -> . NOT unary_expression
    (62) unary_expression_not_plus_minus -> . cast_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (67) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (65) variable_literal -> . valid_variable
    (66) variable_literal -> . primary
    (68) primary -> . literal
    (69) primary -> . method_invocation
    (70) literal -> . int_float
    (71) literal -> . c_literal
    (79) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (77) int_float -> . DOUBLE_NUMBER
    (78) int_float -> . INT_NUMBER
    (72) c_literal -> . CHAR
    (73) c_literal -> . STRING
    (74) c_literal -> . BOOL_CONSTT
    (75) c_literal -> . BOOL_CONSTF
    (76) c_literal -> . KEYWORD_NULL

    TERMINATOR      reduce using rule 186 (empty -> .)
    IDENTIFIER      shift and go to state 77
    PLUS            shift and go to state 36
    MINUS           shift and go to state 29
    TILDA           shift and go to state 72
    NOT             shift and go to state 57
    LPAREN          shift and go to state 94
    DOUBLE_NUMBER   shift and go to state 33
    INT_NUMBER      shift and go to state 44
    CHAR            shift and go to state 63
    STRING          shift and go to state 76
    BOOL_CONSTT     shift and go to state 35
    BOOL_CONSTF     shift and go to state 30
    KEYWORD_NULL    shift and go to state 65

    unary_expression               shift and go to state 45
    exclusive_or_expression        shift and go to state 61
    primary                        shift and go to state 62
    unary_expression_not_plus_minus shift and go to state 46
    array_access                   shift and go to state 28
    additive_expression            shift and go to state 66
    simple_name                    shift and go to state 67
    c_literal                      shift and go to state 93
    expression_optional            shift and go to state 136
    base_variable_set              shift and go to state 88
    valid_variable                 shift and go to state 48
    inclusive_or_expression        shift and go to state 32
    literal                        shift and go to state 71
    and_expression                 shift and go to state 87
    relational_expression          shift and go to state 73
    cast_expression                shift and go to state 80
    conditional_or_expression      shift and go to state 49
    empty                          shift and go to state 137
    assignment_expression          shift and go to state 91
    qualified_name                 shift and go to state 79
    assignment                     shift and go to state 138
    multiplicative_expression      shift and go to state 52
    method_invocation              shift and go to state 111
    shift_expression               shift and go to state 54
    equality_expression            shift and go to state 82
    int_float                      shift and go to state 40
    variable_literal               shift and go to state 55
    name                           shift and go to state 139
    expression                     shift and go to state 140
    conditional_and_expression     shift and go to state 56

state 69

    (17) block_statement -> method_declaration .

    KEYWORD_IF      reduce using rule 17 (block_statement -> method_declaration .)
    KEYWORD_WHILE   reduce using rule 17 (block_statement -> method_declaration .)
    KEYWORD_DO      reduce using rule 17 (block_statement -> method_declaration .)
    KEYWORD_FOR     reduce using rule 17 (block_statement -> method_declaration .)
    KEYWORD_OBJECT  reduce using rule 17 (block_statement -> method_declaration .)
    BLOCKBEGIN      reduce using rule 17 (block_statement -> method_declaration .)
    TERMINATOR      reduce using rule 17 (block_statement -> method_declaration .)
    KEYWORD_RETURN  reduce using rule 17 (block_statement -> method_declaration .)
    KEYWORD_PROTECTED reduce using rule 17 (block_statement -> method_declaration .)
    KEYWORD_PRIVATE reduce using rule 17 (block_statement -> method_declaration .)
    IDENTIFIER      reduce using rule 17 (block_statement -> method_declaration .)
    PLUS            reduce using rule 17 (block_statement -> method_declaration .)
    MINUS           reduce using rule 17 (block_statement -> method_declaration .)
    TILDA           reduce using rule 17 (block_statement -> method_declaration .)
    NOT             reduce using rule 17 (block_statement -> method_declaration .)
    LPAREN          reduce using rule 17 (block_statement -> method_declaration .)
    DOUBLE_NUMBER   reduce using rule 17 (block_statement -> method_declaration .)
    INT_NUMBER      reduce using rule 17 (block_statement -> method_declaration .)
    CHAR            reduce using rule 17 (block_statement -> method_declaration .)
    STRING          reduce using rule 17 (block_statement -> method_declaration .)
    BOOL_CONSTT     reduce using rule 17 (block_statement -> method_declaration .)
    BOOL_CONSTF     reduce using rule 17 (block_statement -> method_declaration .)
    KEYWORD_NULL    reduce using rule 17 (block_statement -> method_declaration .)
    KEYWORD_DEF     reduce using rule 17 (block_statement -> method_declaration .)
    KEYWORD_CLASS   reduce using rule 17 (block_statement -> method_declaration .)
    KEYWORD_VAR     reduce using rule 17 (block_statement -> method_declaration .)
    KEYWORD_VAL     reduce using rule 17 (block_statement -> method_declaration .)
    BLOCKEND        reduce using rule 17 (block_statement -> method_declaration .)
    KEYWORD_CASE    reduce using rule 17 (block_statement -> method_declaration .)


state 70

    (11) block_statements -> block_statement .

    KEYWORD_IF      reduce using rule 11 (block_statements -> block_statement .)
    KEYWORD_WHILE   reduce using rule 11 (block_statements -> block_statement .)
    KEYWORD_DO      reduce using rule 11 (block_statements -> block_statement .)
    KEYWORD_FOR     reduce using rule 11 (block_statements -> block_statement .)
    KEYWORD_OBJECT  reduce using rule 11 (block_statements -> block_statement .)
    BLOCKBEGIN      reduce using rule 11 (block_statements -> block_statement .)
    TERMINATOR      reduce using rule 11 (block_statements -> block_statement .)
    KEYWORD_RETURN  reduce using rule 11 (block_statements -> block_statement .)
    KEYWORD_PROTECTED reduce using rule 11 (block_statements -> block_statement .)
    KEYWORD_PRIVATE reduce using rule 11 (block_statements -> block_statement .)
    IDENTIFIER      reduce using rule 11 (block_statements -> block_statement .)
    PLUS            reduce using rule 11 (block_statements -> block_statement .)
    MINUS           reduce using rule 11 (block_statements -> block_statement .)
    TILDA           reduce using rule 11 (block_statements -> block_statement .)
    NOT             reduce using rule 11 (block_statements -> block_statement .)
    LPAREN          reduce using rule 11 (block_statements -> block_statement .)
    DOUBLE_NUMBER   reduce using rule 11 (block_statements -> block_statement .)
    INT_NUMBER      reduce using rule 11 (block_statements -> block_statement .)
    CHAR            reduce using rule 11 (block_statements -> block_statement .)
    STRING          reduce using rule 11 (block_statements -> block_statement .)
    BOOL_CONSTT     reduce using rule 11 (block_statements -> block_statement .)
    BOOL_CONSTF     reduce using rule 11 (block_statements -> block_statement .)
    KEYWORD_NULL    reduce using rule 11 (block_statements -> block_statement .)
    KEYWORD_DEF     reduce using rule 11 (block_statements -> block_statement .)
    KEYWORD_CLASS   reduce using rule 11 (block_statements -> block_statement .)
    KEYWORD_VAR     reduce using rule 11 (block_statements -> block_statement .)
    KEYWORD_VAL     reduce using rule 11 (block_statements -> block_statement .)
    BLOCKEND        reduce using rule 11 (block_statements -> block_statement .)
    KEYWORD_CASE    reduce using rule 11 (block_statements -> block_statement .)


state 71

    (68) primary -> literal .

    TIMES           reduce using rule 68 (primary -> literal .)
    DIVIDE          reduce using rule 68 (primary -> literal .)
    REMAINDER       reduce using rule 68 (primary -> literal .)
    PLUS            reduce using rule 68 (primary -> literal .)
    MINUS           reduce using rule 68 (primary -> literal .)
    LSHIFT          reduce using rule 68 (primary -> literal .)
    RSHIFT          reduce using rule 68 (primary -> literal .)
    GREATER         reduce using rule 68 (primary -> literal .)
    LESS            reduce using rule 68 (primary -> literal .)
    GEQ             reduce using rule 68 (primary -> literal .)
    LEQ             reduce using rule 68 (primary -> literal .)
    EQUAL           reduce using rule 68 (primary -> literal .)
    NEQUAL          reduce using rule 68 (primary -> literal .)
    AND_BITWISE     reduce using rule 68 (primary -> literal .)
    XOR             reduce using rule 68 (primary -> literal .)
    OR_BITWISE      reduce using rule 68 (primary -> literal .)
    AND             reduce using rule 68 (primary -> literal .)
    OR              reduce using rule 68 (primary -> literal .)
    KEYWORD_MATCH   reduce using rule 68 (primary -> literal .)
    TERMINATOR      reduce using rule 68 (primary -> literal .)
    RPAREN          reduce using rule 68 (primary -> literal .)
    RBRAC           reduce using rule 68 (primary -> literal .)
    COMMA           reduce using rule 68 (primary -> literal .)
    FUNTYPE         reduce using rule 68 (primary -> literal .)
    KEYWORD_UNTIL   reduce using rule 68 (primary -> literal .)
    KEYWORD_TO      reduce using rule 68 (primary -> literal .)
    KEYWORD_BY      reduce using rule 68 (primary -> literal .)


state 72

    (60) unary_expression_not_plus_minus -> TILDA . unary_expression
    (56) unary_expression -> . PLUS unary_expression
    (57) unary_expression -> . MINUS unary_expression
    (58) unary_expression -> . unary_expression_not_plus_minus
    (59) unary_expression_not_plus_minus -> . base_variable_set
    (60) unary_expression_not_plus_minus -> . TILDA unary_expression
    (61) unary_expression_not_plus_minus -> . NOT unary_expression
    (62) unary_expression_not_plus_minus -> . cast_expression
    (63) base_variable_set -> . variable_literal
    (64) base_variable_set -> . LPAREN expression RPAREN
    (67) cast_expression -> . LPAREN primitive_type RPAREN unary_expression
    (65) variable_literal -> . valid_variable
    (66) variable_literal -> . primary
    (24) valid_variable -> . name
    (25) valid_variable -> . array_access
    (68) primary -> . literal
    (69) primary -> . method_invocation
    (115) name -> . simple_name
    (116) name -> . qualified_name
    (26) array_access -> . name LBRAC expression RBRAC
    (70) literal -> . int_float
    (71) literal -> . c_literal
    (79) method_invocation -> . name LPAREN argument_list_opt RPAREN
    (117) simple_name -> . IDENTIFIER
    (118) qualified_name -> . name INST simple_name
    (77) int_float -> . DOUBLE_NUMBER
    (78) int_float -> . INT_NUMBER
    (72) c_literal -> . CHAR
    (73) c_literal -> . STRING
    (74) c_literal -> . BOOL_CONSTT
    (75) c_literal -> . BOOL_CONSTF
    (76) c_literal -> . KEYWORD_NULL

    PLUS            shift and go to state 36
    MINUS           shift and go to state 29
    TILDA           shift and go to state 72
    NOT             shift and go to state 57
    LPAREN          shift and go to state 94
    IDENTIFIER      shift and go to state 77
    DOUBLE_NUMBER   shift and go to state 33
    INT_NUMBER      shift and go to state 44
    CHAR            shift and go to state 63
    STRING          shift and go to state 76
    BOOL_CONSTT     shift and go to state 35
    BOOL_CONSTF     shift and go to state 30
    KEYWORD_NULL    shift and go to state 65

    qualified_name                 shift and go to state 79
    int_float                      shift and go to state 40
    c_literal                      shift and go to state 93
    variable_literal               shift and go to state 55
    unary_expression               shift and go to state 141
    base_variable_set              shift and go to state 88
    valid_variable                 shift and go to state 110
    array_access                   shift and go to state 28
    primary                        shift and go to state 62
    unary_expression_not_plus_minus shift and go to state 46
    literal                        shift and go to state 71
    method_invocation              shift and go to state 111
    cast_expression                shift and go to state 80
    simple_name                    shift and go to state 67
    name                           shift and go to state 112

state 73

    (38) equality_expression -> relational_expression .
    (42) relational_expression -> relational_expression . GREATER shift_expression
    (43) relational_expression -> relational_expression . LESS shift_expression
    (44) relational_expression -> relational_expression . GEQ shift_expression
    (45) relational_expression -> relational_expression . LEQ shift_expression

    EQUAL           reduce using rule 38 (equality_expression -> relational_expression .)
    NEQUAL          reduce using rule 38 (equality_expression -> relational_expression .)
    AND_BITWISE     reduce using rule 38 (equality_expression -> relational_expression .)
    XOR             reduce using rule 38 (equality_expression -> relational_expression .)
    OR_BITWISE      reduce using rule 38 (equality_expression -> relational_expression .)
    AND             reduce using rule 38 (equality_expression -> relational_expression .)
    OR              reduce using rule 38 (equality_expression -> relational_expression .)
    KEYWORD_MATCH   reduce using rule 38 (equality_expression -> relational_expression .)
    TERMINATOR      reduce using rule 38 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 38 (equality_expression -> relational_expression .)
    RBRAC           reduce using rule 38 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 38 (equality_expression -> relational_expression .)
    FUNTYPE         reduce using rule 38 (equality_expression -> relational_expression .)
    KEYWORD_UNTIL   reduce using rule 38 (equality_expression -> relational_expression .)
